

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat May 15 10:14:59 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  2322  03CC  2BCE               	goto	u9500
  2323  03CD                     u9501:
  2324  03CD  2BE2               	goto	l5948
  2325  03CE                     u9500:
  2326  03CE                     l5942:
  2327  03CE  0842               	movf	main@check2^(0+384),w
  2328  03CF  0443               	iorwf	(main@check2+1)^(0+384),w
  2329  03D0  1D03               	btfss	3,2
  2330  03D1  2BD3               	goto	u9511
  2331  03D2  2BD4               	goto	u9510
  2332  03D3                     u9511:
  2333  03D3  2BE2               	goto	l5948
  2334  03D4                     u9510:
  2335  03D4                     l5944:
  2336                           
  2337                           ;eeprom.c: 193: ;eeprom.c: 194:  if(Key=='A'&&check1==1)
  2338  03D4  3037               	movlw	55
  2339  03D5  009D               	movwf	??_main^(0+384)
  2340  03D6  0849               	movf	_counter^(0+384),w
  2341  03D7  3ECB               	addlw	(low (_pass| (0+256)))& (0+255)
  2342  03D8  0084               	movwf	4
  2343  03D9  081D               	movf	??_main^(0+384),w
  2344  03DA  1783               	bsf	3,7	;select IRP bank3
  2345  03DB  0080               	movwf	0
  2346  03DC                     l5946:
  2347  03DC  3001               	movlw	1
  2348  03DD  07C9               	addwf	_counter^(0+384),f
  2349  03DE  1803               	skipnc
  2350  03DF  0ACA               	incf	(_counter+1)^(0+384),f
  2351  03E0  3000               	movlw	0
  2352  03E1  07CA               	addwf	(_counter+1)^(0+384),f
  2353  03E2                     l5948:
  2354                           
  2355                           ;eeprom.c: 196:             Lcd_Clear();
  2356  03E2  3038               	movlw	56
  2357  03E3  0644               	xorwf	main@Key^(0+384),w
  2358  03E4  1D03               	btfss	3,2
  2359  03E5  2BE7               	goto	u9521
  2360  03E6  2BE8               	goto	u9520
  2361  03E7                     u9521:
  2362  03E7  2BFC               	goto	l5956
  2363  03E8                     u9520:
  2364  03E8                     l5950:
  2365  03E8  0842               	movf	main@check2^(0+384),w
  2366  03E9  0443               	iorwf	(main@check2+1)^(0+384),w
  2367  03EA  1D03               	btfss	3,2
  2368  03EB  2BED               	goto	u9531
  2369  03EC  2BEE               	goto	u9530
  2370  03ED                     u9531:
  2371  03ED  2BFC               	goto	l5956
  2372  03EE                     u9530:
  2373  03EE                     l5952:
  2374                           
  2375                           ;eeprom.c: 197:             Lcd_Set_Cursor(1,1);;eeprom.c: 198:             Lcd_Write_St
      +                          ring("NEW PASSWORD");
  2376  03EE  3038               	movlw	56
  2377  03EF  009D               	movwf	??_main^(0+384)
  2378  03F0  0849               	movf	_counter^(0+384),w
  2379  03F1  3ECB               	addlw	(low (_pass| (0+256)))& (0+255)
  2380  03F2  0084               	movwf	4
  2381  03F3  081D               	movf	??_main^(0+384),w
  2382  03F4  1783               	bsf	3,7	;select IRP bank3
  2383  03F5  0080               	movwf	0
  2384  03F6                     l5954:
  2385  03F6  3001               	movlw	1
  2386  03F7  07C9               	addwf	_counter^(0+384),f
  2387  03F8  1803               	skipnc
  2388  03F9  0ACA               	incf	(_counter+1)^(0+384),f
  2389  03FA  3000               	movlw	0
  2390  03FB  07CA               	addwf	(_counter+1)^(0+384),f
  2391  03FC                     l5956:
  2392                           
  2393                           ;eeprom.c: 200:             check2=0;
  2394  03FC  3039               	movlw	57
  2395  03FD  0644               	xorwf	main@Key^(0+384),w
  2396  03FE  1D03               	btfss	3,2
  2397  03FF  2C01               	goto	u9541
  2398  0400  2C02               	goto	u9540
  2399  0401                     u9541:
  2400  0401  2C16               	goto	l5964
  2401  0402                     u9540:
  2402  0402                     l5958:
  2403  0402  0842               	movf	main@check2^(0+384),w
  2404  0403  0443               	iorwf	(main@check2+1)^(0+384),w
  2405  0404  1D03               	btfss	3,2
  2406  0405  2C07               	goto	u9551
  2407  0406  2C08               	goto	u9550
  2408  0407                     u9551:
  2409  0407  2C16               	goto	l5964
  2410  0408                     u9550:
  2411  0408                     l5960:
  2412                           
  2413                           ;eeprom.c: 201:             check6=0;;eeprom.c: 202: 
  2414  0408  3039               	movlw	57
  2415  0409  009D               	movwf	??_main^(0+384)
  2416  040A  0849               	movf	_counter^(0+384),w
  2417  040B  3ECB               	addlw	(low (_pass| (0+256)))& (0+255)
  2418  040C  0084               	movwf	4
  2419  040D  081D               	movf	??_main^(0+384),w
  2420  040E  1783               	bsf	3,7	;select IRP bank3
  2421  040F  0080               	movwf	0
  2422  0410                     l5962:
  2423  0410  3001               	movlw	1
  2424  0411  07C9               	addwf	_counter^(0+384),f
  2425  0412  1803               	skipnc
  2426  0413  0ACA               	incf	(_counter+1)^(0+384),f
  2427  0414  3000               	movlw	0
  2428  0415  07CA               	addwf	(_counter+1)^(0+384),f
  2429  0416                     l5964:
  2430                           
  2431                           ;eeprom.c: 205:  if(Key=='B'&&check1==1)
  2432  0416  3044               	movlw	68
  2433  0417  0644               	xorwf	main@Key^(0+384),w
  2434  0418  1D03               	btfss	3,2
  2435  0419  2C1B               	goto	u9561
  2436  041A  2C1C               	goto	u9560
  2437  041B                     u9561:
  2438  041B  2C84               	goto	l5994
  2439  041C                     u9560:
  2440  041C                     l5966:
  2441  041C  0842               	movf	main@check2^(0+384),w
  2442  041D  0443               	iorwf	(main@check2+1)^(0+384),w
  2443  041E  1D03               	btfss	3,2
  2444  041F  2C21               	goto	u9571
  2445  0420  2C22               	goto	u9570
  2446  0421                     u9571:
  2447  0421  2C84               	goto	l5994
  2448  0422                     u9570:
  2449  0422                     l5968:
  2450  0422  083E               	movf	main@check1^(0+384),w
  2451  0423  043F               	iorwf	(main@check1+1)^(0+384),w
  2452  0424  1D03               	btfss	3,2
  2453  0425  2C27               	goto	u9581
  2454  0426  2C28               	goto	u9580
  2455  0427                     u9581:
  2456  0427  2C84               	goto	l5994
  2457  0428                     u9580:
  2458  0428                     l5970:
  2459  0428  0340               	decf	main@check3^(0+384),w
  2460  0429  0441               	iorwf	(main@check3+1)^(0+384),w
  2461  042A  1D03               	btfss	3,2
  2462  042B  2C2D               	goto	u9591
  2463  042C  2C2E               	goto	u9590
  2464  042D                     u9591:
  2465  042D  2C84               	goto	l5994
  2466  042E                     u9590:
  2467  042E                     l5972:
  2468                           
  2469                           ;eeprom.c: 206:   { RBIE=0;
  2470  042E  01C9               	clrf	_counter^(0+384)
  2471  042F  01CA               	clrf	(_counter+1)^(0+384)
  2472  0430                     l5974:
  2473                           
  2474                           ;eeprom.c: 207:      Lcd_Clear();
  2475  0430  083C               	movf	main@down^(0+384),w
  2476  0431  3E30               	addlw	48
  2477  0432  009D               	movwf	??_main^(0+384)
  2478  0433  081D               	movf	??_main^(0+384),w
  2479  0434  00A8               	movwf	main@down1_201^(0+384)
  2480  0435                     l5976:
  2481                           
  2482                           ;eeprom.c: 208:      Lcd_Set_Cursor(1,1);
  2483  0435  160A  158A  23EC  120A  118A  	fcall	_Lcd_Clear
  2484  043A                     l5978:
  2485                           
  2486                           ;eeprom.c: 209:      Lcd_Write_String("CLOSE DOOR");
  2487  043A  1683               	bsf	3,5	;RP0=1, select bank1
  2488  043B  1303               	bcf	3,6	;RP1=0, select bank1
  2489  043C  01A4               	clrf	Lcd_Set_Cursor@b^(0+128)
  2490  043D  0AA4               	incf	Lcd_Set_Cursor@b^(0+128),f
  2491  043E  3001               	movlw	1
  2492  043F  160A  158A  2531  120A  118A  	fcall	_Lcd_Set_Cursor
  2493  0444                     l5980:
  2494                           
  2495                           ;eeprom.c: 210:      _delay((unsigned long)((2500)*(16000000/4000.0)));
  2496  0444  300A               	movlw	(low (((STR_10+9)-__stringbase)| (0+32768)))& (0+255)
  2497  0445  160A  118A  2003  120A  118A  	fcall	_Lcd_Write_String
  2498  044A                     l5982:
  2499                           
  2500                           ;eeprom.c: 211:      Lcd_Clear();
  2501  044A  300A               	movlw	10
  2502  044B  1683               	bsf	3,5	;RP0=1, select bank3
  2503  044C  1703               	bsf	3,6	;RP1=1, select bank3
  2504  044D  009D               	movwf	??_main^(0+384)
  2505  044E  081D               	movf	??_main^(0+384),w
  2506  044F  1683               	bsf	3,5	;RP0=1, select bank1
  2507  0450  1303               	bcf	3,6	;RP1=0, select bank1
  2508  0451  00A4               	movwf	Lcd_Set_Cursor@b^(0+128)
  2509  0452  3001               	movlw	1
  2510  0453  160A  158A  2531  120A  118A  	fcall	_Lcd_Set_Cursor
  2511  0458                     l5984:
  2512                           
  2513                           ;eeprom.c: 212:      Lcd_Set_Cursor(1,1);
  2514  0458  3087               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  2515  0459  160A  118A  2003  120A  118A  	fcall	_Lcd_Write_String
  2516  045E                     l5986:
  2517                           
  2518                           ;eeprom.c: 213:      Lcd_Write_String("WELLCOME");
  2519  045E  3010               	movlw	16
  2520  045F  1683               	bsf	3,5	;RP0=1, select bank3
  2521  0460  1703               	bsf	3,6	;RP1=1, select bank3
  2522  0461  009D               	movwf	??_main^(0+384)
  2523  0462  081D               	movf	??_main^(0+384),w
  2524  0463  1683               	bsf	3,5	;RP0=1, select bank1
  2525  0464  1303               	bcf	3,6	;RP1=0, select bank1
  2526  0465  00A4               	movwf	Lcd_Set_Cursor@b^(0+128)
  2527  0466  3001               	movlw	1
  2528  0467  160A  158A  2531  120A  118A  	fcall	_Lcd_Set_Cursor
  2529  046C                     l5988:
  2530                           
  2531                           ;eeprom.c: 214:      Lcd_Set_Cursor(2,1);
  2532  046C  1683               	bsf	3,5	;RP0=1, select bank3
  2533  046D  1703               	bsf	3,6	;RP1=1, select bank3
  2534  046E  0828               	movf	main@down1_201^(0+384),w
  2535  046F  160A  158A  24EE  120A  118A  	fcall	_Lcd_Write_Char
  2536  0474                     l5990:
  2537                           
  2538                           ;eeprom.c: 215:      Lcd_Write_String("");
  2539  0474  1683               	bsf	3,5	;RP0=1, select bank1
  2540  0475  1303               	bcf	3,6	;RP1=0, select bank1
  2541  0476  01A4               	clrf	Lcd_Set_Cursor@b^(0+128)
  2542  0477  0AA4               	incf	Lcd_Set_Cursor@b^(0+128),f
  2543  0478  3002               	movlw	2
  2544  0479  160A  158A  2531  120A  118A  	fcall	_Lcd_Set_Cursor
  2545  047E                     l5992:
  2546                           
  2547                           ;eeprom.c: 216:      check3=0;
  2548  047E  3023               	movlw	(low (((STR_28+16)-__stringbase)| (0+32768)))& (0+255)
  2549  047F  160A  118A  2003  120A  118A  	fcall	_Lcd_Write_String
  2550  0484                     l5994:
  2551                           
  2552                           ;eeprom.c: 218:      check1=0;
  2553  0484  3044               	movlw	68
  2554  0485  1683               	bsf	3,5	;RP0=1, select bank3
  2555  0486  1703               	bsf	3,6	;RP1=1, select bank3
  2556  0487  0644               	xorwf	main@Key^(0+384),w
  2557  0488  1D03               	btfss	3,2
  2558  0489  2C8B               	goto	u9601
  2559  048A  2C8C               	goto	u9600
  2560  048B                     u9601:
  2561  048B  2CCD               	goto	l6018
  2562  048C                     u9600:
  2563  048C                     l5996:
  2564  048C  0842               	movf	main@check2^(0+384),w
  2565  048D  0443               	iorwf	(main@check2+1)^(0+384),w
  2566  048E  1D03               	btfss	3,2
  2567  048F  2C91               	goto	u9611
  2568  0490  2C92               	goto	u9610
  2569  0491                     u9611:
  2570  0491  2CCD               	goto	l6018
  2571  0492                     u9610:
  2572  0492                     l5998:
  2573  0492  083E               	movf	main@check1^(0+384),w
  2574  0493  043F               	iorwf	(main@check1+1)^(0+384),w
  2575  0494  1D03               	btfss	3,2
  2576  0495  2C97               	goto	u9621
  2577  0496  2C98               	goto	u9620
  2578  0497                     u9621:
  2579  0497  2CCD               	goto	l6018
  2580  0498                     u9620:
  2581  0498                     l6000:
  2582  0498  0840               	movf	main@check3^(0+384),w
  2583  0499  0441               	iorwf	(main@check3+1)^(0+384),w
  2584  049A  1D03               	btfss	3,2
  2585  049B  2C9D               	goto	u9631
  2586  049C  2C9E               	goto	u9630
  2587  049D                     u9631:
  2588  049D  2CCD               	goto	l6018
  2589  049E                     u9630:
  2590  049E                     l6002:
  2591  049E  033A               	decf	main@check5^(0+384),w
  2592  049F  043B               	iorwf	(main@check5+1)^(0+384),w
  2593  04A0  1D03               	btfss	3,2
  2594  04A1  2CA3               	goto	u9641
  2595  04A2  2CA4               	goto	u9640
  2596  04A3                     u9641:
  2597  04A3  2CCD               	goto	l6018
  2598  04A4                     u9640:
  2599  04A4                     l6004:
  2600                           
  2601                           ;eeprom.c: 219:      check2=1;
  2602  04A4  01C9               	clrf	_counter^(0+384)
  2603  04A5  01CA               	clrf	(_counter+1)^(0+384)
  2604  04A6                     l6006:
  2605                           
  2606                           ;eeprom.c: 220:      counter=0;
  2607  04A6  160A  158A  23EC  120A  118A  	fcall	_Lcd_Clear
  2608  04AB                     l6008:
  2609                           
  2610                           ;eeprom.c: 221:   }
  2611  04AB  1683               	bsf	3,5	;RP0=1, select bank1
  2612  04AC  1303               	bcf	3,6	;RP1=0, select bank1
  2613  04AD  01A4               	clrf	Lcd_Set_Cursor@b^(0+128)
  2614  04AE  0AA4               	incf	Lcd_Set_Cursor@b^(0+128),f
  2615  04AF  3001               	movlw	1
  2616  04B0  160A  158A  2531  120A  118A  	fcall	_Lcd_Set_Cursor
  2617  04B5                     l6010:
  2618                           
  2619                           ;eeprom.c: 222: 
  2620  04B5  3001               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  2621  04B6  160A  118A  2003  120A  118A  	fcall	_Lcd_Write_String
  2622  04BB                     l6012:
  2623                           
  2624                           ;eeprom.c: 223:  if(Key=='C'&&check1==1&&check2==0)
  2625  04BB  1683               	bsf	3,5	;RP0=1, select bank1
  2626  04BC  1303               	bcf	3,6	;RP1=0, select bank1
  2627  04BD  01A4               	clrf	Lcd_Set_Cursor@b^(0+128)
  2628  04BE  0AA4               	incf	Lcd_Set_Cursor@b^(0+128),f
  2629  04BF  3002               	movlw	2
  2630  04C0  160A  158A  2531  120A  118A  	fcall	_Lcd_Set_Cursor
  2631  04C5                     l6014:
  2632                           
  2633                           ;eeprom.c: 224:   { down=3;
  2634  04C5  1683               	bsf	3,5	;RP0=1, select bank3
  2635  04C6  1703               	bsf	3,6	;RP1=1, select bank3
  2636  04C7  01C2               	clrf	main@check2^(0+384)
  2637  04C8  01C3               	clrf	(main@check2+1)^(0+384)
  2638  04C9                     l6016:
  2639                           
  2640                           ;eeprom.c: 225:             char down1=down+'0';
  2641  04C9  3001               	movlw	1
  2642  04CA  00BA               	movwf	main@check5^(0+384)
  2643  04CB  3000               	movlw	0
  2644  04CC  00BB               	movwf	(main@check5^(0+384)+1)
  2645  04CD                     l6018:
  2646                           
  2647                           ;eeprom.c: 227:             Lcd_Set_Cursor(1,1);
  2648  04CD  3044               	movlw	68
  2649  04CE  0644               	xorwf	main@Key^(0+384),w
  2650  04CF  1D03               	btfss	3,2
  2651  04D0  2CD2               	goto	u9651
  2652  04D1  2CD3               	goto	u9650
  2653  04D2                     u9651:
  2654  04D2  2D0A               	goto	l6038
  2655  04D3                     u9650:
  2656  04D3                     l6020:
  2657  04D3  0842               	movf	main@check2^(0+384),w
  2658  04D4  0443               	iorwf	(main@check2+1)^(0+384),w
  2659  04D5  1D03               	btfss	3,2
  2660  04D6  2CD8               	goto	u9661
  2661  04D7  2CD9               	goto	u9660
  2662  04D8                     u9661:
  2663  04D8  2D0A               	goto	l6038
  2664  04D9                     u9660:
  2665  04D9                     l6022:
  2666  04D9  033E               	decf	main@check1^(0+384),w
  2667  04DA  043F               	iorwf	(main@check1+1)^(0+384),w
  2668  04DB  1D03               	btfss	3,2
  2669  04DC  2CDE               	goto	u9671
  2670  04DD  2CDF               	goto	u9670
  2671  04DE                     u9671:
  2672  04DE  2D0A               	goto	l6038
  2673  04DF                     u9670:
  2674  04DF                     l6024:
  2675  04DF  0340               	decf	main@check3^(0+384),w
  2676  04E0  0441               	iorwf	(main@check3+1)^(0+384),w
  2677  04E1  1D03               	btfss	3,2
  2678  04E2  2CE4               	goto	u9681
  2679  04E3  2CE5               	goto	u9680
  2680  04E4                     u9681:
  2681  04E4  2D0A               	goto	l6038
  2682  04E5                     u9680:
  2683  04E5                     l6026:
  2684                           
  2685                           ;eeprom.c: 228:             Lcd_Write_String("COMPLETE");
  2686  04E5  01C9               	clrf	_counter^(0+384)
  2687  04E6  01CA               	clrf	(_counter+1)^(0+384)
  2688  04E7                     l6028:
  2689                           
  2690                           ;eeprom.c: 229:             _delay((unsigned long)((2500)*(16000000/4000.0)));
  2691  04E7  160A  158A  23EC  120A  118A  	fcall	_Lcd_Clear
  2692  04EC                     l6030:
  2693                           
  2694                           ;eeprom.c: 230:             int c2=counter;
  2695  04EC  1683               	bsf	3,5	;RP0=1, select bank1
  2696  04ED  1303               	bcf	3,6	;RP1=0, select bank1
  2697  04EE  01A4               	clrf	Lcd_Set_Cursor@b^(0+128)
  2698  04EF  0AA4               	incf	Lcd_Set_Cursor@b^(0+128),f
  2699  04F0  3001               	movlw	1
  2700  04F1  160A  158A  2531  120A  118A  	fcall	_Lcd_Set_Cursor
  2701  04F6                     l6032:
  2702                           
  2703                           ;eeprom.c: 231:             char c1=c2+'0';
  2704  04F6  3041               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  2705  04F7  160A  118A  2003  120A  118A  	fcall	_Lcd_Write_String
  2706  04FC                     l6034:
  2707                           
  2708                           ;eeprom.c: 232:             EEPROM_Write(0,c1);
  2709  04FC  1683               	bsf	3,5	;RP0=1, select bank1
  2710  04FD  1303               	bcf	3,6	;RP1=0, select bank1
  2711  04FE  01A4               	clrf	Lcd_Set_Cursor@b^(0+128)
  2712  04FF  0AA4               	incf	Lcd_Set_Cursor@b^(0+128),f
  2713  0500  3002               	movlw	2
  2714  0501  160A  158A  2531  120A  118A  	fcall	_Lcd_Set_Cursor
  2715  0506                     l6036:
  2716                           
  2717                           ;eeprom.c: 233:             EEPROM_Write(1,'1');
  2718  0506  1683               	bsf	3,5	;RP0=1, select bank3
  2719  0507  1703               	bsf	3,6	;RP1=1, select bank3
  2720  0508  01C2               	clrf	main@check2^(0+384)
  2721  0509  01C3               	clrf	(main@check2+1)^(0+384)
  2722  050A                     l6038:
  2723                           
  2724                           ;eeprom.c: 236:                 char x=pass[i];
  2725  050A  3041               	movlw	65
  2726  050B  0644               	xorwf	main@Key^(0+384),w
  2727  050C  1D03               	btfss	3,2
  2728  050D  2D0F               	goto	u9691
  2729  050E  2D10               	goto	u9690
  2730  050F                     u9691:
  2731  050F  2D3D               	goto	l6056
  2732  0510                     u9690:
  2733  0510                     l6040:
  2734  0510  033E               	decf	main@check1^(0+384),w
  2735  0511  043F               	iorwf	(main@check1+1)^(0+384),w
  2736  0512  1D03               	btfss	3,2
  2737  0513  2D15               	goto	u9701
  2738  0514  2D16               	goto	u9700
  2739  0515                     u9701:
  2740  0515  2D3D               	goto	l6056
  2741  0516                     u9700:
  2742  0516                     l6042:
  2743                           
  2744                           ;eeprom.c: 237:                 EEPROM_Write(i+2,x);
  2745  0516  01C9               	clrf	_counter^(0+384)
  2746  0517  01CA               	clrf	(_counter+1)^(0+384)
  2747  0518                     l6044:
  2748                           
  2749                           ;eeprom.c: 238:             }
  2750  0518  160A  158A  23EC  120A  118A  	fcall	_Lcd_Clear
  2751  051D                     l6046:
  2752                           
  2753                           ;eeprom.c: 239:             Lcd_Clear();
  2754  051D  1683               	bsf	3,5	;RP0=1, select bank1
  2755  051E  1303               	bcf	3,6	;RP1=0, select bank1
  2756  051F  01A4               	clrf	Lcd_Set_Cursor@b^(0+128)
  2757  0520  0AA4               	incf	Lcd_Set_Cursor@b^(0+128),f
  2758  0521  3001               	movlw	1
  2759  0522  160A  158A  2531  120A  118A  	fcall	_Lcd_Set_Cursor
  2760  0527                     l6048:
  2761                           
  2762                           ;eeprom.c: 240:             Lcd_Clear();
  2763  0527  3041               	movlw	(low ((STR_20-__stringbase)| (0+32768)))& (0+255)
  2764  0528  160A  118A  2003  120A  118A  	fcall	_Lcd_Write_String
  2765  052D                     l6050:
  2766                           
  2767                           ;eeprom.c: 241:             Lcd_Set_Cursor(1,1);
  2768  052D  1683               	bsf	3,5	;RP0=1, select bank1
  2769  052E  1303               	bcf	3,6	;RP1=0, select bank1
  2770  052F  01A4               	clrf	Lcd_Set_Cursor@b^(0+128)
  2771  0530  0AA4               	incf	Lcd_Set_Cursor@b^(0+128),f
  2772  0531  3002               	movlw	2
  2773  0532  160A  158A  2531  120A  118A  	fcall	_Lcd_Set_Cursor
  2774  0537                     l6052:
  2775                           
  2776                           ;eeprom.c: 242:             Lcd_Write_String("WELLCOME");
  2777  0537  1683               	bsf	3,5	;RP0=1, select bank3
  2778  0538  1703               	bsf	3,6	;RP1=1, select bank3
  2779  0539  01C2               	clrf	main@check2^(0+384)
  2780  053A  01C3               	clrf	(main@check2+1)^(0+384)
  2781  053B                     l6054:
  2782                           
  2783                           ;eeprom.c: 243:             check3=0;
  2784  053B  01B0               	clrf	main@check6^(0+384)
  2785  053C  01B1               	clrf	(main@check6+1)^(0+384)
  2786  053D                     l6056:
  2787                           
  2788                           ;eeprom.c: 247:             counter=0;
  2789  053D  3042               	movlw	66
  2790  053E  0644               	xorwf	main@Key^(0+384),w
  2791  053F  1D03               	btfss	3,2
  2792  0540  2D42               	goto	u9711
  2793  0541  2D43               	goto	u9710
  2794  0542                     u9711:
  2795  0542  2DA0               	goto	l6088
  2796  0543                     u9710:
  2797  0543                     l6058:
  2798  0543  033E               	decf	main@check1^(0+384),w
  2799  0544  043F               	iorwf	(main@check1+1)^(0+384),w
  2800  0545  1D03               	btfss	3,2
  2801  0546  2D48               	goto	u9721
  2802  0547  2D49               	goto	u9720
  2803  0548                     u9721:
  2804  0548  2DA0               	goto	l6088
  2805  0549                     u9720:
  2806  0549                     l6060:
  2807                           
  2808                           ;eeprom.c: 248: 
  2809  0549  118B               	bcf	11,3	;volatile
  2810  054A                     l6062:
  2811                           
  2812                           ;eeprom.c: 249:   }
  2813  054A  160A  158A  23EC  120A  118A  	fcall	_Lcd_Clear
  2814                           
  2815                           ;eeprom.c: 250: 
  2816  054F  1683               	bsf	3,5	;RP0=1, select bank1
  2817  0550  1303               	bcf	3,6	;RP1=0, select bank1
  2818  0551  01A4               	clrf	Lcd_Set_Cursor@b^(0+128)
  2819  0552  0AA4               	incf	Lcd_Set_Cursor@b^(0+128),f
  2820  0553  3001               	movlw	1
  2821  0554  160A  158A  2531  120A  118A  	fcall	_Lcd_Set_Cursor
  2822  0559                     l6064:
  2823                           
  2824                           ;eeprom.c: 251:  if(Key=='#'&&check2==0&&check1==0&&check3==1)
  2825  0559  3059               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  2826  055A  160A  118A  2003  120A  118A  	fcall	_Lcd_Write_String
  2827  055F                     l6066:
  2828                           
  2829                           ;eeprom.c: 252:   {
  2830  055F  3033               	movlw	51
  2831  0560  1683               	bsf	3,5	;RP0=1, select bank3
  2832  0561  1703               	bsf	3,6	;RP1=1, select bank3
  2833  0562  009F               	movwf	(??_main^(0+384)+2)
  2834  0563  30BB               	movlw	187
  2835  0564  009E               	movwf	(??_main^(0+384)+1)
  2836  0565  30DF               	movlw	223
  2837  0566  009D               	movwf	??_main^(0+384)
  2838  0567                     u10177:
  2839  0567  0B9D               	decfsz	??_main^(0+384),f
  2840  0568  2D67               	goto	u10177
  2841  0569  0B9E               	decfsz	(??_main^(0+384)+1),f
  2842  056A  2D67               	goto	u10177
  2843  056B  0B9F               	decfsz	(??_main^(0+384)+2),f
  2844  056C  2D67               	goto	u10177
  2845  056D                     l6068:
  2846                           
  2847                           ;eeprom.c: 253:         int check=0;
  2848  056D  160A  158A  23EC  120A  118A  	fcall	_Lcd_Clear
  2849  0572                     l6070:
  2850                           
  2851                           ;eeprom.c: 254:         char x=EEPROM_Read(0);
  2852  0572  1683               	bsf	3,5	;RP0=1, select bank1
  2853  0573  1303               	bcf	3,6	;RP1=0, select bank1
  2854  0574  01A4               	clrf	Lcd_Set_Cursor@b^(0+128)
  2855  0575  0AA4               	incf	Lcd_Set_Cursor@b^(0+128),f
  2856  0576  3001               	movlw	1
  2857  0577  160A  158A  2531  120A  118A  	fcall	_Lcd_Set_Cursor
  2858  057C                     l6072:
  2859                           
  2860                           ;eeprom.c: 255:         int x2=x-'0';
  2861  057C  3064               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2862  057D  160A  118A  2003  120A  118A  	fcall	_Lcd_Write_String
  2863  0582                     l6074:
  2864                           
  2865                           ;eeprom.c: 256:         if(counter==x2)
  2866  0582  1683               	bsf	3,5	;RP0=1, select bank1
  2867  0583  1303               	bcf	3,6	;RP1=0, select bank1
